No1,No2,AreSimilar,VPD Right,VPD Left,VPD Vertical,Windows IOU,Doors IOU,Floor IOU,Windows Doors IOU,Biggest Wall Center Distance,Biggest Wall Center Area Diff
174,249,n,1.2887050917549754,2.0309278350515463,1.203713837183225,0.0,0.0,0.69,0.366,131.0,61494.42069528616
110,219,n,0.8993020937188435,1.3498583569405098,1.67520862153599,0.0,0.0,0.852,0.0,667.0,1666765.191010277
110,249,n,1.5018750669666774,0.2198211624441132,5.232729578692878,0.0,0.435,0.664,0.4,1754.0,1369531.3180838022
167,281,y,0.08,1.8674530331277783,0.9822280650501508,0.531,0.0,0.865,0.531,839.0,1747.3992501017055
175,308,y,0.9239856189008732,1.6497354497354495,1.672087087062344,0.112,0.0,0.741,0.112,66.0,41594.446808510635
167,26,n,0.4151696606786427,1.9977675526175445,0.9367334586346404,0.134,0.0,0.72,0.134,500.0,128905.11721915076
106,175,y,0.028395061728395,1.33,2.1558783393691283,0.192,0.0,0.799,0.192,747.0,159453.3629186275
15,190,y,0.3539054966248794,0.1661631419939577,16.37343316227812,0.002,0.0,0.613,0.002,83.0,78608.4643029992
110,122,y,0.3313686967910936,0.2359932088285229,5.943343111025153,0.112,0.215,0.76,0.202,718.0,332115.4277999281
10,237,y,0.3788098693759071,0.8540880503144654,7.167437201417784,0.092,0.0,0.812,0.092,280.0,73950.36829413532
167,78,n,0.2032218091697645,1.938930706402325,2.649102798053528,0.0,0.0,0.658,0.117,140.0,185507.45909699553
167,61,n,0.6571180555555556,1.9987419027862563,0.3694256506494148,0.141,0.0,0.693,0.141,571.0,23273.051091869944
112,530,y,0.9873605947955392,0.1677675033025099,2.6269050458191083,0.17,0.16,0.563,0.215,1208.0,745469.9457228412
175,268,n,0.153169014084507,0.4244553759662684,1.8863160967067176,0.0,0.0,0.83,0.0,527.0,17524.181818181823
122,287,n,0.1472527472527472,1.510166358595194,4.701205362706754,0.077,0.0,0.787,0.08,721.0,83434.9708282881
112,57,n,0.3792834890965732,0.8989710009354537,9.009531270400837,0.0,0.0,0.707,0.0,1559.0,508042.64523809525
110,223,n,1.1826976229961303,0.4097859327217125,1.5505024079274738,0.0,0.0,0.61,0.0,753.0,1246792.0339984116
122,26,y,0.1909994767137624,1.2503496503496505,6.332763060120621,0.064,0.0,0.721,0.078,211.0,63832.91636602921
167,307,n,0.108,1.9744253416171955,1.6773301950961446,0.023,0.0,0.684,0.015,141.0,97565.2308989841
10,43,y,0.059488692232055,0.1159929701230228,11.4590990990991,0.0,0.0,0.86,0.138,238.0,299207.74224481825
118,85,n,0.2909579230080573,1.963706393749312,0.8494055025577215,0.0,0.0,0.87,0.0,899.0,191744.6959365188
174,92,n,0.0358191426893717,1.3029259896729777,9.335963804713804,0.157,0.0,0.585,0.125,742.0,289556.0409612197
112,256,n,1.7621940734796813,0.8947368421052632,32.16257408975444,0.002,0.0,0.48,0.001,2789.0,798885.8083248226
15,94,n,0.250362493958434,0.6404494382022472,1.4777221282685054,0.0,0.0,0.716,0.0,919.0,197024.78129436442
129,248,n,1.657183297947629,2.3545081967213117,2.81955274789151,0.014,0.0,0.714,0.014,704.0,71509.80951228028
15,187,y,0.4397410358565737,0.6140142517814727,12.275371846495192,0.174,0.0,0.403,0.196,1009.0,60751.931614758854
16,526,n,0.790997796663519,0.2335423197492163,3.114018838578893,0.0,0.0,0.794,0.0,546.0,690039.9198793543
122,530,n,0.636233440744719,0.1908256880733945,16.764041095890413,0.0,0.029,0.717,0.019,590.0,184451.49498810858
167,73,n,0.3773584905660377,1.9969233495335008,0.2391107561235357,0.0,0.0,0.797,0.0,245.0,1773.6584461556631
118,235,y,0.9598615916955018,1.9777121603588768,4.824425574425574,0.088,0.0,0.832,0.088,506.0,60334.553803450995
112,2,y,0.4780183727034121,0.5706618962432916,1.9971479695547896,0.224,0.023,0.706,0.067,725.0,145742.60228199442
175,287,n,0.0921532846715328,0.3002001334222815,4.2929524509526775,0.299,0.0,0.797,0.227,193.0,182104.13475177306
16,508,n,0.0484429065743944,2.85971685971686,2.915676561510671,0.003,0.0,0.775,0.191,263.0,638678.9859067968
118,307,y,0.1325757575757575,1.5371756613221386,1.853786468378279,0.0,0.0,0.712,0.0,777.0,122265.63230512023
10,112,y,0.1714932126696832,0.1417322834645669,11.420280186791194,0.046,0.0,0.823,0.025,339.0,437306.5096762696
110,301,y,0.8925323121110579,0.5818777292576419,2.3326037391700867,0.001,0.0,0.734,0.103,2048.0,121211.69128037733
10,308,n,0.982701062215478,0.5652951699463328,3.2279493893395346,0.0,0.0,0.781,0.0,1362.0,363726.0772624969
129,307,n,0.422,1.556597740353869,8.650346847541236,0.0,0.0,0.72,0.0,632.0,76126.78207750228
110,221,n,0.6083937198067633,1.309090909090909,0.1215087486556629,0.039,0.0,0.6,0.023,1346.0,26827.68467256741
174,256,n,1.625152459682884,2.72,4.258336334173569,0.002,0.0,0.468,0.002,336.0,42790.9029787234
10,175,n,0.0380562060889929,1.4619917501473187,2.0872083496968736,0.0,0.0,0.765,0.0,1255.0,259755.47002443054
179,283,n,0.179381443298969,0.4186440677966102,2.1155847894935,0.149,0.0,0.888,0.125,354.0,90452.91489361701
118,219,n,1.209887250650477,1.975019183221076,0.8063906032251642,0.174,0.0,0.761,0.174,717.0,215231.10135550122
118,268,n,0.5458937198067633,1.9321490808926864,4.469768791719067,0.0,0.0,0.754,0.016,745.0,102689.17132514456
174,24,n,0.2432276657060518,1.3732809430255404,3.275027262813522,0.075,0.0,0.677,0.183,577.0,196600.564364059
122,248,n,1.6397058823529411,0.5455696202531646,3.210561271454039,0.0,0.0,0.752,0.005,785.0,60773.9260071225
15,500,n,0.3798140770252324,0.8765652951699463,45.13638253638253,0.0,0.0,0.733,0.0,741.0,5482.427664530755
106,357,n,0.058759521218716,0.4505776636713735,95.4063829787234,0.0,0.0,0.839,0.0,435.0,92980.8495069528
129,94,y,0.0166223404255319,1.2961586121437425,2.183859096905594,0.184,0.0,0.869,0.184,498.0,208289.0582840371
122,76,y,0.7064846416382252,0.3182989690721649,1.2293044346676023,0.0,0.071,0.816,0.028,724.0,126449.43060911325
106,255,n,0.91606080634501,1.4292929292929293,1.632702645245543,0.0,0.0,0.734,0.0,637.0,106423.15670834295
112,361,n,0.3870614035087719,0.4339080459770115,3.042310543422478,0.032,0.0,0.699,0.021,1398.0,223981.77312500004
129,184,y,0.1158631415241057,0.2997858672376873,3.915540760198177,0.601,0.0,0.853,0.178,190.0,83337.83540001915
16,76,y,0.795556805399325,0.2297142857142857,0.1738241001188309,0.01,0.0,0.814,0.052,731.0,83009.54807527758
129,516,y,0.1765612952968388,0.2421959095801937,1.4667115542179423,0.244,0.0,0.881,0.244,267.0,52611.44294816666
106,500,n,0.2673674588665448,0.6833910034602076,7.787610619469026,0.0,0.0,0.605,0.002,274.0,139261.28770633
112,175,n,0.1903310104529616,1.440132122213047,1.934844399617204,0.0,0.0,0.63,0.0,2130.0,1042002.8994
16,300,y,0.9109311740890688,0.4018817204301075,1.766090284752572,0.054,0.005,0.869,0.111,390.0,32446.008952081436
129,274,n,0.2436548223350254,0.0303605313092979,1.9678583379305976,0.001,0.0,0.802,0.0,332.0,66373.35771867794
179,219,n,0.4580690627202255,0.498220640569395,2.1146541966317187,0.052,0.0,0.838,0.039,619.0,168630.3125
112,60,y,0.3881603596852754,0.7011173184357542,0.1319893664155959,0.119,0.0,0.806,0.085,664.0,729278.2595238097
112,30,y,0.2077971233913702,0.1605667060212514,2.15952078243082,0.003,0.0,0.854,0.002,1727.0,108.94265595564502
174,248,n,1.6131601005867562,2.5205882352941176,23.378748180494902,0.021,0.0,0.572,0.017,584.0,111252.96266771462
16,179,y,0.182679296346414,1.4893939393939395,1.1752918405613015,0.0,0.62,0.799,0.304,939.0,291965.0966907934
118,174,n,0.6699115044247788,1.9529810680983328,3.5329431639917943,0.057,0.0,0.745,0.047,215.0,85641.19434805046
129,167,n,0.5133744855967078,1.9967372639694096,2.639163377897431,0.043,0.0,0.78,0.043,734.0,22897.36265119337
167,363,n,0.4547187797902765,1.998285808383072,1.046481980175328,0.084,0.0,0.912,0.084,638.0,161425.18213212868
16,234,y,0.9017687074829932,0.0451527224435591,0.2683236597787571,0.0,0.0,0.745,0.017,747.0,182290.46446236764
122,286,n,0.2856308411214953,1.6814490943160525,0.5866414180897946,0.0,0.0,0.82,0.0,510.0,124080.63812998548
122,73,n,0.2208355941399891,1.39760348583878,3.260703380708653,0.0,0.0,0.693,0.0,337.0,189620.15555172414
175,530,n,0.8263646922183507,1.5062893081761006,2.529823853879378,0.0,0.0,0.88,0.042,563.0,44937.1643384581
118,40,n,1.0502958579881656,1.993295375937849,1.2528172722485518,0.0,0.0,0.821,0.0,278.0,2692.681448921445
10,235,n,0.6772402854877082,0.4139130434782608,3.1826152116897712,0.098,0.0,0.793,0.098,723.0,60299.33908979912
129,250,n,0.5397489539748954,1.1083815028901731,0.6078225677008094,0.0,0.0,0.79,0.0,646.0,65641.3967589637
167,223,n,1.5023255813953489,1.9992507847450505,1.1122322797645543,0.227,0.0,0.525,0.227,231.0,102941.09078014185
106,110,n,0.1154014918824045,0.8554987212276215,0.647337189836071,0.273,0.0,0.717,0.264,267.0,568067.022581059
112,500,n,0.46773654296222,0.375,1.1714232592730316,0.0,0.0,0.758,0.0,1469.0,472168.41417670675
175,76,n,0.8924627940470475,1.9172625127681304,1.856340637723592,0.011,0.0,0.822,0.024,835.0,232411.62997753726
129,57,y,0.0191570881226053,0.5770089285714286,2.228583188832256,0.0,0.0,0.861,0.132,401.0,73619.68717577567
15,258,n,0.1459314055144586,1.7331417200972803,1.5110293920566935,0.0,0.0,0.844,0.0,1352.0,190721.56171410962
167,25,n,0.6550847457627119,1.9990777794473016,0.4858101808689166,0.13,0.0,0.872,0.131,689.0,125116.073260118
10,255,n,0.9811550151975684,1.171945701357466,1.4035726588258453,0.045,0.0,0.83,0.045,262.0,200534.76524767553
167,530,n,1.1132437619961613,1.999257273974248,1.2374780577296185,0.001,0.0,0.863,0.001,255.0,11700.265452129213
118,254,n,0.5074331020812686,1.925034368599725,3.274025069637883,0.121,0.0,0.728,0.106,381.0,97851.35116202943
175,60,n,0.2062101910828025,0.980015987210232,1.9260877005560824,0.0,0.0,0.7,0.0,654.0,74287.99102476187
112,179,n,0.494938539407086,0.8492802709568162,1.6423984376374543,0.214,0.0,0.751,0.073,2380.0,772333.0563337557
129,76,y,0.7624942686840899,1.8409090909090908,1.4039078983579487,0.004,0.0,0.749,0.064,961.0,187102.20028129994
15,184,n,0.3647119341563786,0.7075471698113207,0.0972467973671172,0.0,0.0,0.654,0.039,1270.0,13187.178253240592
16,282,n,0.1681990265008112,1.8851878100637844,3.5312604062604063,0.077,0.0,0.831,0.112,553.0,134406.4239760187
167,361,n,0.5292620865139949,1.9994692064636632,1.5278636275835429,0.212,0.0,0.902,0.21,570.0,135721.63953344568
16,281,n,0.5656887755102041,1.9919348683373617,3.000705192443306,0.217,0.0,0.785,0.136,1140.0,261905.36714942913
110,24,y,0.6022465437788018,0.3345864661654135,1.5214554605136323,0.036,0.163,0.617,0.11,339.0,190709.23354166668
110,212,y,0.8852752880921895,0.479253112033195,1.1568823147250182,0.348,0.0,0.608,0.184,1563.0,961996.3346876439
16,308,y,0.8355452971725332,0.0261707988980716,0.7071824775992035,0.309,0.0,0.696,0.224,872.0,519007.7702233118
15,78,y,0.365079365079365,1.932874918140144,2.272081148219708,0.0,0.0,0.902,0.0,344.0,599225.3625325101
129,174,y,0.1329258976317799,0.3157327586206896,1.361269967933088,0.163,0.0,0.8,0.128,126.0,41778.57295734406
112,118,n,0.2237394957983193,1.983001948343908,10.434415094339622,0.0,0.0,0.761,0.0,2541.0,651925.9965811966
16,533,n,0.152840909090909,1.912730685017204,0.7807469223484849,0.0,0.272,0.736,0.111,564.0,928983.4770778855
174,508,n,0.1052221356196414,0.9108781127129753,3.0588445929816186,0.216,0.0,0.676,0.176,252.0,93514.27108441867
16,190,n,0.127177700348432,1.2138492871690427,0.266192481451337,0.0,0.0,0.766,0.0,527.0,219875.07632544838
16,94,y,0.0316428261811876,0.4005722460658083,2.940565014986289,0.123,0.0,0.776,0.106,336.0,36448.915210569394
15,257,n,0.1406067677946324,1.2050098879367173,0.1543903835145964,0.011,0.0,0.566,0.011,442.0,178220.83332971815
118,520,n,0.5449482895783612,1.9841636271296,6.66640866873065,0.232,0.0,0.873,0.232,1132.0,122502.8228314969
16,516,y,0.1977220956719818,1.5883134130146082,0.2981695822983281,0.177,0.0,0.767,0.136,1375.0,434588.68946110323
129,196,y,0.3590443686006826,0.7945383615084526,3.700378427146509,0.0,0.0,0.803,0.0,54.0,16049.799876040459
174,19,n,0.3253193087903832,0.2601626016260163,4.68794264985317,0.001,0.092,0.595,0.317,223.0,249359.22491703753
110,287,n,0.1860374414976599,1.87731196054254,1.3351228519247036,0.284,0.0,0.632,0.205,1803.0,65383.87540625705
110,256,n,1.74890106908341,0.3955719557195572,1.327655401785263,0.001,0.0,0.471,0.001,2171.0,793635.5200409648
122,2,n,0.0430680885972108,0.265792610250298,1.9725829857838453,0.171,0.119,0.765,0.176,525.0,208584.57503262017
16,175,y,0.146886641830761,1.7889317889317888,1.8336890946748017,0.089,0.0,0.835,0.292,764.0,415037.1629852454
175,229,y,0.0442477876106194,0.5793382849426063,2.099467399499015,0.428,0.0,0.458,0.422,141.0,43510.381426619104
112,296,y,0.5671271696776479,1.7416563658838071,3.299954777440403,0.0,0.0,0.776,0.0,2449.0,666087.7686978141
122,43,n,0.2355996222851747,0.4839255499153976,1.351865870760372,0.16,0.0,0.856,0.06,855.0,143536.59525509726
122,39,y,0.5206073752711496,0.1404011461318051,1.0685049105970237,0.0,0.0,0.798,0.0,368.0,248238.85655172414
175,40,n,0.7164860239589276,1.719438877755511,2.214977159501772,0.064,0.0,0.807,0.061,94.0,87340.87986476187
110,16,y,0.2396666666666666,0.1181102362204724,7.363792972411522,0.131,0.555,0.598,0.331,410.0,190348.06526084951
129,283,y,0.337037037037037,0.7872892347600519,2.109689775416915,0.081,0.0,0.884,0.081,365.0,80582.77848020507
110,26,y,0.1381427475057559,1.813152400835073,0.0712636428145027,0.268,0.0,0.799,0.182,1015.0,145151.08725146196
106,281,n,0.443530291697831,1.9698358043311237,1.2153405869488918,0.0,0.0,0.751,0.0,1085.0,24939.28175029281
129,190,n,0.1140472878998609,0.904993909866017,1.23311819486971,0.0,0.0,0.716,0.0,851.0,62242.81742837193
175,533,n,0.0139335476956055,0.7602102709260008,1.6402727982175374,0.0,0.0,0.797,0.045,566.0,209557.0588235294
16,235,n,0.5187523208317861,0.7924242424242425,1.5992819808880208,0.0,0.0,0.8,0.0,235.0,94982.35387101574
118,212,n,1.080489375402447,1.985341508626836,0.4711839749328558,0.153,0.0,0.797,0.153,127.0,68291.30999805481
15,250,y,0.7801067073170732,0.3850574712643678,6.5837672205475695,0.388,0.0,0.645,0.388,273.0,357545.290113832
167,237,y,0.6758494031221304,1.9978226661992864,12.493333333333334,0.15,0.0,0.88,0.15,75.0,12596.815602836868
15,2,n,0.3709884467265725,1.0694864048338368,2.0111248302036886,0.001,0.0,0.724,0.201,362.0,330113.25
167,196,n,0.8220757825370676,1.9985727429468296,0.7362291789243036,0.243,0.0,0.831,0.214,711.0,6785.7342212999065
15,310,y,0.2455849889624724,1.1225212464589236,2.5227479526842584,0.0,0.0,0.666,0.0,1353.0,286478.75023160287
118,310,n,0.5346341463414634,1.9337707492148943,6.274048241790177,0.149,0.0,0.853,0.18,74.0,80400.73647099512
129,237,n,0.1761194029850746,0.4130190796857463,1.4039432825769764,0.0,0.0,0.846,0.0,658.0,35558.66963608682
10,296,n,0.4200956937799043,1.6089285714285717,1.432186988238797,0.0,0.0,0.88,0.0,1480.0,88282.22869316227
179,187,n,0.0296610169491525,0.0340236686390532,1.1594611857345778,0.14,0.0,0.303,0.196,202.0,36549.0
122,78,y,0.6334563345633456,1.9660051216389245,1.8984248440354323,0.0,0.0,0.76,0.001,555.0,557809.7222020569
15,282,y,0.1407678244972577,1.3465770171149145,1.2870557875306894,0.113,0.0,0.531,0.097,281.0,14215.870536498842
122,250,n,0.4806866952789699,0.2757352941176471,0.3140444987207501,0.0,0.0,0.82,0.0,470.0,354023.15971511183
10,349,y,1.0700934579439252,0.8718626155878467,2.346617347082656,0.138,0.0,0.798,0.138,263.0,45527.344054484856
118,363,n,0.4841915085817524,1.966647440880708,1.5381648063033486,0.075,0.0,0.823,0.075,559.0,161076.02567367122
167,16,n,0.5191555903049258,1.9996397859235475,8.715534695380084,0.236,0.0,0.833,0.165,526.0,174352.2480432199
10,19,n,0.0056148231330713,1.146797153024911,1.2594883815735831,0.0,0.0,0.735,0.036,917.0,283921.9211379944
175,361,y,0.1936185641769398,1.6336206896551724,2.0137896974974536,0.087,0.0,0.888,0.097,432.0,225004.96833984376
10,129,n,0.2007514761137949,1.1823056300268096,2.4842899563318777,0.0,0.0,0.844,0.0,1439.0,162635.27031246282
16,212,y,0.6794158553546592,0.3709677419354839,4.75411272267108,0.294,0.0,0.85,0.156,821.0,382654.71672096977
106,57,n,0.1583833970507919,0.6550802139037433,1.1062107328217736,0.0,0.0,0.879,0.287,368.0,77565.28724255925
175,282,y,0.0696078431372549,0.0967544396815676,2.049035002623404,0.126,0.0,0.847,0.107,552.0,106829.37931034484
106,283,y,0.4796747967479675,0.7189014539579968,1.5209423318621578,0.083,0.0,0.886,0.083,361.0,251710.220999207
112,526,y,1.047330097087379,0.2095959595959595,2.3447065378900445,0.012,0.0,0.721,0.007,1252.0,1670465.8512719679
175,61,n,0.3192771084337349,1.2334494773519165,2.1661409840285333,0.167,0.0,0.678,0.167,150.0,47528.42653333332
106,508,n,0.1627507163323782,1.904,1.343198487279395,0.142,0.0,0.775,0.142,304.0,371070.41490831965
175,180,y,0.1376228775692582,0.5323318092749837,1.9680471094824945,0.396,0.0,0.736,0.396,107.0,79369.4535101676
112,180,n,0.3296969696969697,1.2952776336274,0.6981467131602738,0.0,0.0,0.676,0.0,2134.0,1476519.7062909382
16,310,n,0.0282178217821782,1.712721145745577,1.5472414677957402,0.122,0.0,0.732,0.216,912.0,409757.11707284243
110,187,y,0.4460651289009498,1.8311688311688312,7.588709677419355,0.138,0.0,0.409,0.221,1187.0,521919.74941398576
110,74,y,0.9190594619036851,0.0277551020408163,0.512273352097925,0.215,0.0,0.826,0.13,1257.0,774211.4196863426
10,16,n,0.1868231046931407,0.6142208774583964,5.859353801316517,0.0,0.0,0.718,0.0,596.0,216749.25
174,30,y,0.2703030303030303,1.0906344410876132,2.4152181678611875,0.292,0.0,0.796,0.243,320.0,322406.3980662869
112,94,n,0.3635698610095099,0.2135802469135802,6.0159985619270175,0.0,0.0,0.723,0.0,1593.0,85500.34379310341
175,19,n,0.0378521126760563,0.5337301587301587,2.4248589940368257,0.0,0.0,0.877,0.15,334.0,246226.72650146484
106,219,n,0.7914078674948241,0.2347826086956521,1.5292250727320815,0.0,0.0,0.739,0.0,549.0,429663.23784002376
110,15,n,0.0071725179312948,1.0328054298642535,0.2103443945437475,0.0,0.0,0.834,0.0,711.0,521112.42121652816
118,190,n,0.6490228013029316,1.976018812827868,3.006355780904092,0.015,0.0,0.717,0.015,966.0,20691.25542767995
175,92,y,0.2538720538720538,1.6544680851063829,2.1078936739497465,0.247,0.0,0.924,0.247,760.0,285641.5420929535
118,74,y,1.129539295392954,1.9957404893112904,1.13356266826204,0.273,0.0,0.83,0.273,298.0,21798.91283679285
110,228,y,0.3132267441860465,1.8478452066842568,0.0575629633266237,0.0,0.077,0.699,0.387,1443.0,1243937.6478710808
106,291,n,1.9601409220676669,1.0903954802259888,0.4672937415467847,0.0,0.0,0.869,0.0,737.0,99971.83176726167
110,89,n,0.1619961612284069,1.836846929422548,0.3448896190295163,0.114,0.0,0.675,0.052,1335.0,445034.6336863426
10,180,n,0.177366702937976,1.3075757575757576,4.653591108620529,0.0,0.0,0.676,0.0,1247.0,458078.2967485191
16,40,y,0.6169792694965449,0.0582147477360931,21.144594779281125,0.001,0.0,0.835,0.001,644.0,245103.5613550792
15,39,n,0.815929203539823,0.9321100917431192,14.201286916350435,0.0,0.0,0.692,0.0,1085.0,223326.80017126043
112,282,y,0.2678809418036428,1.5011256190904998,12.75657894736842,0.0,0.0,0.534,0.02,847.0,427777.13516613806
118,287,n,0.486404833836858,1.922831024620044,1.8718094424067664,0.082,0.0,0.74,0.07,293.0,120738.91798700986
110,248,n,1.7412790697674418,0.3471014492753623,0.7255028397113167,0.0,0.0,0.575,0.0,999.0,426151.7325451434
167,85,n,0.2642390289449113,1.998151631865116,0.0549300752259302,0.0,0.0,0.754,0.0,422.0,196186.34419420068
122,296,y,0.1420289855072463,2.4285714285714284,2.101161781935588,0.153,0.0,0.781,0.198,695.0,154690.84776627147
106,25,n,0.2899118511263467,0.1841085271317829,0.7558269809538455,0.002,0.0,0.722,0.02,707.0,239870.07527103723
110,85,y,0.0295489891135303,1.8046511627906976,0.869004267533915,0.004,0.0,0.672,0.006,279.0,87531.48523159834
175,307,n,0.2661555312157722,1.3191235059760955,3.867620948014754,0.0,0.0,0.68,0.0,622.0,38360.69189189191
112,308,n,1.0732519422863485,0.3878453038674033,1.381895577488134,0.0,0.0,0.801,0.0,2287.0,1269818.5051793873
110,19,n,0.0514056224899598,1.861573373676248,0.2911032383613592,0.001,0.131,0.597,0.304,939.0,61583.407083333324
15,308,n,1.0165745856353592,0.8775100401606426,9.11861832625881,0.0,0.0,0.691,0.0,1313.0,395647.0531036211
110,500,y,0.3877486580359962,0.1555555555555555,21.00514364571572,0.021,0.02,0.736,0.021,726.0,484596.4842740405
122,229,y,0.2878953107960741,1.693422519509476,2.7192162431342384,0.062,0.0,0.566,0.182,326.0,249589.8646894212
167,184,n,0.6084860173577628,1.9975466135692213,0.8060645557003757,0.026,0.0,0.831,0.234,800.0,60159.658057706416
112,184,n,0.469884025439581,0.9373531714956932,3.2228268698282623,0.0,0.095,0.71,0.181,2197.0,373800.84038553986
110,94,y,0.258364953432218,0.5086206896551724,1.566128671790736,0.296,0.0,0.708,0.186,870.0,109645.46273246183
129,74,y,0.68158953722334,1.6826156299840511,3.096419750480252,0.225,0.0,0.814,0.225,235.0,20674.921518632822
10,85,n,0.0838165524512388,0.7298578199052133,0.2891068553512414,0.0,0.0,0.736,0.0,488.0,267794.3884053335
10,88,y,0.0396722725312634,0.6723095525997581,0.3284196758400056,0.257,0.0,0.817,0.257,276.0,422649.0579141731
16,39,y,0.6145251396648045,0.0394904458598726,0.059605629193258,0.018,0.0,0.624,0.102,623.0,357906.84561793634
16,180,y,0.0069686411149825,1.7108843537414966,1.3684634539329137,0.0,0.0,0.675,0.169,756.0,613256.3303682386
167,228,n,0.5637450199203188,1.997217559057309,0.8544157133924302,0.0,0.0,0.789,0.097,606.0,101982.6277251259
174,533,n,0.2736455463728191,1.328780487804878,0.8453753789454913,0.001,0.0,0.734,0.043,468.0,207533.58666418126
112,40,n,0.8862867551392142,0.4573234984193888,3.761336045672288,0.0,0.0,0.695,0.036,1979.0,663124.9095238096
15,1,y,0.2040243331773514,0.9095744680851064,3.3465203617597465,0.23,0.0,0.738,0.295,16.0,48930.75
118,296,y,0.721465076660988,1.976043474549748,1.0690778389306974,0.195,0.0,0.769,0.195,21.0,6098.84773596868
110,30,y,0.1146019278828989,0.4537968892955169,1.4369679837377716,0.208,0.0,0.86,0.314,967.0,27991.302795475553
175,62,n,0.7411367473269556,1.7542972699696664,2.0919436728982967,0.0,0.0,0.803,0.012,756.0,140953.1558933333
106,180,y,0.1123919308357348,1.1645865834633384,3.189531914893617,0.297,0.0,0.828,0.297,749.0,337065.5524916095
106,88,n,0.0235555555555555,0.7971204188481675,0.2466378644852851,0.0,0.0,0.933,0.0,808.0,529460.5724614679
106,46,y,0.2185767097966728,0.2913043478260869,4.438172143043203,0.045,0.0,0.806,0.045,413.0,590998.2689851096
118,25,n,0.6869009584664537,1.9824971127935327,0.3805681818181818,0.2,0.0,0.735,0.144,248.0,121982.30143894677
118,61,n,0.6906122448979591,1.975868188922148,1.085488779003423,0.157,0.0,0.805,0.157,339.0,41448.30712250713
167,300,n,1.2712121212121212,1.999266302752832,2.2824170648004847,0.009,0.0,0.862,0.007,414.0,91322.97872340425
106,2,n,0.261978021978022,0.8831360946745562,2.0070128246709853,0.092,0.0,0.706,0.126,274.0,446979.7186836905
106,24,n,0.481609692773691,0.7526205450733753,1.1598993077407174,0.025,0.0,0.779,0.084,343.0,227637.7018279832
167,19,n,0.3354297693920335,1.996945481599868,1.1026588880524788,0.0,0.0,0.875,0.013,454.0,172136.79842943628
129,223,n,0.9538361508452536,1.252679938744257,2.201532765500307,0.0,0.0,0.667,0.0,620.0,81457.6167941954
175,310,y,0.1644444444444444,0.6241914618369987,1.9783813242086643,0.648,0.0,0.847,0.485,94.0,2000.4621414280555
175,257,n,0.0644859813084112,0.1881754609027336,2.212503524505008,0.098,0.0,0.793,0.098,681.0,187812.31519674277
167,2,n,0.6326825741142444,1.999858360099929,2.0052088135000075,0.095,0.0,0.775,0.06,346.0,250010.45592930022
106,361,y,0.1669157947184853,0.7162162162162162,1.6421726974130677,0.089,0.0,0.805,0.1,232.0,243086.81851574185
10,301,n,0.8495330335524041,0.1308411214953271,3.619473116623016,0.218,0.0,0.897,0.105,1639.0,163616.39434924623
129,300,y,0.9050179211469536,1.2769230769230768,1.9748101807760523,0.098,0.0,0.687,0.061,320.0,114687.88375174163
129,187,y,0.1911652703731911,0.4240654205607476,1.297636950389777,0.06,0.0,0.329,0.045,210.0,45964.18925190333
10,25,y,0.353213129912159,0.0822784810126582,0.2522030532456249,0.311,0.0,0.697,0.228,1242.0,174302.5491021172
175,72,y,0.0219683655536028,0.5299319727891156,1.5555809677429062,0.172,0.0,0.625,0.172,165.0,25206.527899047593
16,92,n,0.1239804241435562,0.1133501259445843,8.120574787720445,0.0,0.0,0.795,0.0,405.0,79476.43176229355
16,520,n,0.0242109814094249,0.4123563218390804,0.7406059550757443,0.0,0.0,0.696,0.0,628.0,55955.03341099576
129,61,y,0.1574139142656359,0.8923654568210263,2.997991884730043,0.27,0.0,0.78,0.27,274.0,2866.5487072042306
167,180,n,0.4932079414838035,1.9965277670467008,3.882736156351792,0.0,0.0,0.73,0.0,626.0,141032.7912027719
122,15,n,0.3188405797101449,0.7703984819734345,4.68833688374924,0.0,0.0,0.735,0.0,689.0,77614.3328332617
10,187,n,0.3949169110459433,0.889763779527559,5.593120707717379,0.17,0.0,0.33,0.125,1053.0,31327.56840925332
129,286,y,0.2064923354373309,0.6206212822207535,0.8562807200286449,0.0,0.0,0.829,0.0,524.0,41345.81520792647
112,24,y,0.678669514800122,0.4540023894862604,7.7922543352601155,0.042,0.0,0.673,0.155,869.0,172160.01032343748
122,349,n,0.8420619687414314,0.4093637454981992,0.5983645749526866,0.0,0.0,0.748,0.113,468.0,133786.46230480593
167,296,n,0.6946216955332726,1.9988046213061947,1.534384929641398,0.138,0.0,0.768,0.138,751.0,6831.53897661579
118,78,n,0.2195985832349468,1.0397154964969442,3.881489594742607,0.0,0.0,0.683,0.051,710.0,220674.94693732198
129,228,y,0.0574162679425837,0.1751012145748987,4.091170799635798,0.0,0.0,0.85,0.265,127.0,79634.33511507857
15,221,y,0.6005302695536898,0.1484375,0.1018322725804939,0.0,0.0,0.611,0.0,495.0,176806.83661061537
10,287,n,0.1331476323119777,1.2971516551193225,1.7726498760757088,0.0,0.0,0.731,0.027,1479.0,195436.963664351
16,258,y,0.3663716814159292,1.9297511049081184,2.4412816701620077,0.094,0.045,0.663,0.355,910.0,311049.94835711515
15,361,n,0.27409200968523,0.8641975308641975,1.7626082617528602,0.0,0.0,0.692,0.0,755.0,123479.54178805009
